texto,url-post
"Photo by Ciudadanía y Desarrollo on January 21, 2021. La imagen puede contener: 1 persona, texto que dice ""$ $ $ $ $ $ LOS VIAJES MÁS COSTOSOS durante el estado de excepción El ex ministro de Economía Richard Martínez viajó dos veces a Washington, una de ellas para una reunión con el BID. Tuvo un costo de USD 8.317,60 considerando pasajes aéreos y viáticos. FCD OBSERVATORIOD GASTO PÚBLICO www.gastopublico.org EsMiPlataEC @EsMiPlataEC @fcd_ecuador"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e15/s640x640/140698279_328034231789567_5076791096212006550_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=g889pz5LrsEAX9JnR1n&tp=1&oh=ea99a24a9120829fec7f1cab6c0291ab&oe=6036FB57
"Te has preguntado ¿Cómo eran las campañas políticas antes de las redes sociales? Pues muchos candidatos usaban la radio como medio principal para darse a conocer y los ""jingles ó cuñas"" eran parte importante de las campañas. 

Hoy les presentamos el jingle de Sixto Durán Ballén para la campaña de 1978.

#EcuadorDebate2021 #VotaInformado #Elecciones2021 #Elecciones2021Ec #jinglescomerciales #campañaelectoralEC #jingles #cuñas #todossomos1 #elbinomiodelaesperanza #CapacidadParaCambiar #YakuPresidente
#ClaroQueSePuede #quito #manabi #cuenca #guayaquil
#YakuEs #arauzrabascall #arauz #CNE #cuñasenvinilo #discosdevinilo #vinylcollection #vinylcollector #vinilosecuador",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e15/c0.280.720.720a/s640x640/140541061_3923786454340096_2998690029695889605_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=t7AU1uaAp78AX9yW596&tp=1&oh=69c29f2636bca0338a4f6e2d5eacee75&oe=60106804
"Photo shared by UPENIN-Negocios e Inversiones on January 20, 2021 tagging @gersonalmeidaec. La imagen puede contener: 1 persona, texto que dice ""UPENIN NEGOCIOS EINVERSIONES S ECUADOR DEBATE 2021 Gerson Almeida Candidato de cuatoriano Unido Lista 4 f UPENIN Negocios e Inversiones @upenin.ecu L +593 98 464"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/140616753_2771987623057522_7671175147312198230_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=zhkN3CkAlHgAX9-n6jp&tp=1&oh=d3d9619fac037c1fe041f214d3e5e490&oe=6039AA43
"Photo shared by UPENIN-Negocios e Inversiones on January 20, 2021 tagging @ximena.pena1. La imagen puede contener: 1 persona, texto que dice ""UPENIN NEGOCIOS NVERSIONE ECUADOR DEBATE 2021 Ximena Peña Candidata de Alianza País Lista 35 f UPENIN Negocios e Inversiones @upenin.ecu � +593 98 464"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/139758321_446776046363693_5358370877378384494_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=26b8DTYi3QcAX-fx0Xq&tp=1&oh=427ce6f065278217fa8bf54132c5e45a&oe=603654F3
"Photo by Cuaderno Sandinista on January 20, 2021. La imagen puede contener: texto que dice ""Elecciones en Ecuador: Un camino plagado de incógnitas"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c238.0.603.603a/140048946_489452415787558_8099612236737030945_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=9M4PHd8uKc0AX9uK6IH&tp=1&oh=f8adaf3b952816eb3761c5a3fea90f2c&oe=6036E1D7
"Photo by America 24 News in Ecuador. La imagen puede contener: una o varias personas y personas bailando, texto que dice ""#ECUADOR AMÉRICA 24NEWS ECUADOR www.america24news.com #Ecuador Debate de los 16 candidatos a la presidencia previo a elecciones del 7 Febrero El fin de semana anteriors realizó el debate obligatorio del Consejo Nacional Electoral (CNE), que agrupa a los 16 aspirantes la Presidencia del país."".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e15/c29.0.1022.1022a/s640x640/140068007_163460395255074_6682041046712346365_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=tkrKft-7isQAX8dreU2&tp=1&oh=ef73e3e389059c4e57f2ba84eb663eda&oe=6038BA46
"Photo shared by UPENIN-Negocios e Inversiones on January 19, 2021 tagging @cesarmontufar1751. La imagen puede contener: 1 persona, texto que dice ""UPENIN NEGOCIOS NEGOCIOSEINVERSIONES ECUADOR DEBATE 2021 César Montúfar Candidato de Alianza Honestidad Listas 17-51 f UPENIN Negocios e Inversiones @upenin.ecu L +593 98 464"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/140271677_1064119987406843_7924662949499629260_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=RbJih2fMLvEAX_S0eJU&tp=1&oh=d17cbb71f2a3e9ddc1b5b3fe407dffc1&oe=6038D1E7
"#ECUADOR – DEBATE PRESIDENCIAL🇪🇨
-
La noche del 9 de enero se desarrolló en el Teatro de la Casa de la Cultura Ecuatoriana el Debate Presidencial 2021 organizado por: El Comercio, Televicentro, las emisoras Radio Quito y Platinum; con el apoyo de Participación Ciudadana.
-
Desde Civiskratos hemos hecho un resúmen para que te enteres de lo más resaltante de este primer Debate, y quienes participan por la Presidencia de Ecuador.
-
14 de los 16 candidatos confirmaron su participación y en la primera jornada intervinieron siete presidenciables:
☑️Guillermo Lasso, candidato por el partido “Creo”.
☑️Ximena Peña, candidata del partido “La 35 PAIS”.
☑️Paúl Carrasco, candidato por el partido “Juntos Podemos”.
☑️Giovanny Andrade, candidato por el partido “19 Unión Ecuatoriana”.
☑️Carlos Sagnay, candidato por el partido “F.E (Fuerza.EC)”.
☑️Gustavo Larrea, candidato por el partido “Democracia Si”.
☑️Isidro Romero, candidato por el partido “Avanza 8”.
-
Entre los asuntos que más resaltaron los candidatos esta el tema de la pandemia y la reactivación de la economía, con propuestas como, generación de empleos, aumento excepcional del salario para los afectado por la pandemia y vacunación gratuita. Asimismo, se resaltó, la necesidad de cambiar el sistema corrupto de las instituciones públicas, la potenciación de la agricultura, la pesca y llevar a Ecuador a convertirse en un país agroindustrial y desarrollado.
-
¿Qué piensas de las propuestas de los candidatos y el futuro del Ecuador?
-
#ecuador🇪🇨 
#debatepresidencial 
#latinoamerica 
#elecciones2021 
#ecuadordebate2021",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/139906255_855247321936423_7092823540298555427_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=DQshjpcuw9UAX9gbCXi&tp=1&oh=b11cfef72eaa1dc390b896641fc3606a&oe=6010ABF4
"#EcuadorDebate2021 La candidata #XimenaPeña dice queremos profesionalizar el servicio público y esa es una propuesta fundamental, por ejemplo, para evitar que las instituciones, por ejemplo, como el sector de salud tenga gerentes de hospitales puestos a dedo @telesurtv",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e15/c0.238.612.612a/140755389_453598625647609_1637135925486474139_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=JARvK6VSGEUAX-wXEli&tp=1&oh=dbcf280d394eef36c710dfe2e670abde&oe=6010604B
"Photo by RESISTENCIA EC. on January 18, 2021. La imagen puede contener: 1 persona, texto que dice ""Vamos Lelo di lo tuyo Resiste 山 Mil dólares para un millón de familias"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.135.1080.1080a/s640x640/139978090_159985435658397_1117429013090745166_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=Yz0zz1-QZo4AX-gH1Ck&tp=1&oh=4f187c46b253231e5b7f221ad20204cf&oe=6036009F
"Les comparto algunas frases del debate #ecuadordebate2021 🇪🇨.
Gracias a todos lo que nos apoyaron en las redes sociales. #xavierhervaspresidente",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c157.0.405.405a/139717306_446147846795230_5182230153055020050_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=yOsEeUVqH0cAX92YNo5&tp=1&oh=0be03dea8d67e5fe619f6d9253d5e752&oe=6010A38C
"Photo by @dustinorellana_ in Ecuador. La imagen puede contener: 2 personas, texto que dice ""Quédate con quien te felicite por tu cumpleaños en un debate, por mensajes cualquiera... ECUADOR BATE207 00:02"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c161.0.757.757a/s640x640/139550154_152227353182314_5270432572817923784_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=XM5cj6lrDdAAX_hTwNK&tp=1&oh=5691119ea2b946952033f42dc7887200&oe=6036AE5C
"Photo shared by UPENIN-Negocios e Inversiones on January 18, 2021 tagging @guillermolasso. La imagen puede contener: 1 persona, texto que dice ""UPENIN NEGOCIOS INVERSIONES ECUADOR DEBATE 2021 Guillermo Lasso Candidato de CREO PSC Listas 21 21-6 f UPENIN Negocios e Inversiones @upenin.ecu +593 98 464"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/139394888_461303318581683_4554653430148955299_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=IaYvjKnmPUgAX9ExPGD&tp=1&oh=a44cd5bca959493d5953b4c96950861c&oe=6039A685
"Photo by Presidente Ecuatoriano on January 18, 2021. La imagen puede contener: 1 persona, texto que dice ""UENCA RÍOS GUILLERMO LASSO COMBATIRÁ LA DESNUTRICIÃ“N INFANTIL CERRANDO LA SENESCYT"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e15/c32.0.1016.1016a/s640x640/139539703_2894894350769935_4275456299260641737_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=ZcyU3cqHCT4AX_Vl87o&tp=1&oh=cea3a2b03ebe0366de272b915938f09c&oe=6038917D
#EcuadorDebate2021 ✅  Estas fueron las declaraciones del candidato Yaku Pérez en el debate de esta noche.,https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/139537301_110897790857769_3149771798095915800_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=dpaYveVi2HwAX-12m1g&tp=1&oh=5e403fb33474481952538e8340e5596e&oe=6010ABE1
"Photo by José Cabrera Zurita on January 18, 2021. La imagen puede contener: 4 personas, personas de pie, personas en el escenario y barba.",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c153.0.613.613a/139367503_903014350457901_2935225728837812982_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=sjbYDazthOwAX_Tk3we&tp=1&oh=eb67fd2f760301d3c64ca457ac69bb20&oe=603968B4
🇪🇨#EcuadorDebate2021 En el #DebatePresidencial2021 de ayer se vio las dos tendencias. #AndresArauz que representa al progresismo y los demás candidatos que representan al poder económico y financiero del país @OrlandoPerezEC y @marcelovarela en @teleSURtv,https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e15/c0.238.612.612a/139404722_1510216019179972_2983972643247477887_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=2XFLCYnY880AX_6uP_-&tp=1&oh=c72e6a6ca74a167f8c4927f9bbbe146c&oe=60104284
"En Clave Política @EnClavePolitik
13h
🇪🇨#EcuadorDebate2021 En #Ecuador 16 candidatos presidenciales participan en el #DebatePresidencial2021 La noche de ayer todos salieron a descansar a excepción de #AndresArauz que hizo una gran caravana en #Guayaquil",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e15/c0.238.612.612a/139613422_467128707620449_7357844199974514643_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=0UJQp4tj_VUAX83xMVi&tp=1&oh=845bcd59784ed8fd5653394d3c8cdb22&oe=6010E5D8
"#HUMO @cesarmontufar1751 dándole el golpe de K.O. a @lassoguillermo, al pedirle que aclare la relación entre el dinero del #ISSPOL y el #BANCODEGUAYAQUIL 

#DebateEnPijamas 
#DebatePresidencial2021Ec 
#EcuadorDebate2021 

__________________________________________________________________________
#ecuador🇪🇨 #noticia #informate #instagood #instagramers #instagram #influencer #mediodigital #comunicaciondigital #guayaquil #quito #cuenca #manabi #elotroquito #quitocalle #informate",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e15/s640x640/139497866_315125596581796_5180545938749263250_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=Ds11R4ZNfA0AX9YnEEN&tp=1&oh=b47d77d09e20e68dd35005ab465593f8&oe=601067DC
"No les creas a los mismos de siempre, a los que te engañan y se roban el dinero de los ecuatorianos, este 7 de febrero solo tenemos una sola opción, la del CAMBIO
¡@guillermolasso  Presidente!

@alfredoborrerov
@creoecuador
@karoluribevelez
@nathie_arias
@ariannaburgosca
@guido_chiriboga
@lizalejandrav
@guillermodelpinorub
@jotapons
@rickyhernandz
@leonardmosquera17

#CapacidadParaCambiar
#EcuadorDebate2021 
#EcuadorDecide2021
#Ecuador 
#GuillermoLassoPresidente
#DebatePresidencial2021 
#LassoEsElCambio
#Guayaquil 
#Quito
#Guayas",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/139601965_506139640358703_8663954338932940705_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=EiABDPo5HGgAX9J59by&tp=1&oh=f9f126a174f253e23361f4f1a90b9169&oe=601070B3
"Photo by La Data on January 17, 2021. La imagen puede contener: 16 personas, texto que dice ""La última noche de Debate La dlata. ""EL VOTO ES PRECIADO, ES LA HERRAMIENTA SIN VIOLENCIA MÁS PODEROSA QUE TENEMOS EN UNA SOCIEDAD DEMOCRÁTICA Y DEBEMOS USARLA"". SOMOS LA DATA Y EDUCAMOS TU VOTO"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/139565195_411810500054506_7489767615854957266_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=3b6eQJuASqMAX-9G92-&tp=1&oh=e7fb675f0bad0a9e0dc2765a395118fd&oe=60381D8F
"#EcuadorDebate2021 ✅  Finaliza la segunda jornada del debate, 16 candidatos presentaron sus propuestas de campaña rumbo a Carondelet.",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.393.393a/139572845_2885734978304723_4973321973625349238_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=-6laNrJMenIAX-h0Q5I&tp=1&oh=ba98af8cb6a7193a5604ad1896ab8985&oe=6010D162
"#EcuadorDebate2021 ✅  Finaliza la segunda jornada del debate, 16 candidatos presentaron sus propuestas de campaña rumbo a Carondelet.",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139500906_991679464691776_1590730969690570857_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=c6uFHveYfbAAX-JGIfc&tp=1&oh=f34f10ea261f45bc7c28f9dc0b4968ba&oe=6010963D
"Photo by La Data on January 17, 2021. La imagen puede contener: 1 persona, texto que dice ""CONFIANZA IGUALDAD La última Noche La dlata. de Debate Presidencial LIBERTAD ESPERANZA ""HAY QUE ABRIR MERCADOS PRIMERO PARA GENERAR OPORTUNIDAD PARA TODOS LOS ECUATORIANOS"" GUILLERMO LASSO f RELACIONES INTERNACIONALES Y DERECHOS HUMANOS @LaDataEc"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/139680963_165047388386973_6795757099340122773_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=3s_ehoc-HjYAX_NWZdd&tp=1&oh=2c8aebf5a3e664af2d2a3269ff08003b&oe=6038D280
"Photo by Diario El Comercio de Ecuador on January 17, 2021. La imagen puede contener: 1 persona, texto que dice ""# DEBATE ECUADOR 2021 EL COMERCIO 17-01-2021 VAMOS A CAMBIAR TODAS LAS LEYES QUE SE APROBARON EN EL GOBIERNO DE RAFAEL CORREA PARA PROTEGER A LOS DELINCUENTES. VAMOS A DARLE A LA FUERZA PÚBLICA TODO EL ΑΡΟΥΟ LOGÍSTICO Y LA BASE LEGAL PARA QUE DEFIENDA A LOS CIUDADANOS EC Candidato de PSP Lucio Gutiérrez"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.54.1080.1080a/s640x640/139150313_707204973332211_4507968939723649508_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=tmp8AX4DaQAAX_Az0r2&tp=1&oh=3f5c77add7d9ecc004902ea2198c09a5&oe=6037F230
"Photo by Diario El Comercio de Ecuador on January 17, 2021. La imagen puede contener: 1 persona, texto que dice ""#DEDADE DEBATE ECUADOR 2021 ELCOMERCIO 17-01-2021 TENEMOS QUE BUSCAR UNIDAD. ESTAMOS CANSADOS DE ESTA POLARIZACIÃ“N PERMANENTE, EN DONDE DESDE LA DESCALIFICACIÃ“N, DESDE EL INSULTO, (...) NO ENCONTRAMOS EL CAMINO PARA RESOLVER LOS GRANDES PROBLEMAS DE NUESTRA NACION EC Juan Fernando Velasco Candidato de Construye"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.54.1080.1080a/s640x640/139571513_754636118818749_1539945261931791486_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=9fiVUWjbLo4AX9kokQ3&tp=1&oh=b58fdb2955fe9d2597793774272f9ff5&oe=60361396
"Photo by La Data on January 17, 2021. La imagen puede contener: 1 persona, texto que dice ""CONFIANZA IGUALDAD La última Noche La dlata. de Debate Presidencial LIBERTAD ESPERANZA JUSTIC ""SIENTO QUE NADIE RESPONDIÃ“ LO QUE TENÍAN QUE RESPONDER, SIENTO QUE EL NIVEL DE ESTE DEBATE Ha SIDO MUY BAJO"". DERECHO PEDRO FREILE RELACIONES INTERNACIONALES Y DERECHOS HUMANOS @LaDataEc"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/140050807_103165235014365_815111541941357030_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=teCTi_3YAjEAX_wdoV-&tp=1&oh=e755a8f1c92ce0c256a56c71b809b8b7&oe=60388FB9
"Photo by Fortaleza Ecuador in Guayaquil, Ecuador with @jotapons, @rickyhernandz, and @guillermodelpinorub. La imagen puede contener: 1 persona, texto que dice ""No hay duda, definitivamente el GANADOR del debate y la MEJOR PROPUESTA del CAMBIO la tiene nuestro futuro PRESIDENTE GUILLERMO LASSO #CREO 21 21 FORTALEZA ECUADOR GRUPO DE NDEPEND"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c42.0.1116.1116a/s640x640/140271677_1682771221901900_481451500932837248_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=xmWtErFqKjIAX-KU1QS&tp=1&oh=72bfdaa4147def657e7f7a26afc2a51d&oe=6037DDA2
