texto,url-post
"Photo by La Data on January 17, 2021. La imagen puede contener: 1 persona, texto que dice ""CONFIANZA IGUALDAD La Última Noche La dlata. de Debate Presidencial LIBERTAD ESPERANZA JUSTICI ""EL ECUADOR NO ESTÁ QUEBRADO, EL ECUADOR ESTÁ MAL ADMINISTRADO POR LOS MISMOS DE SIEMPRE"" DERE GERSON ALMEIDA ..' RELACIONES INTERNACIONALES Y DERECHOS HUMANOS @LaDataEc"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/139620963_471137577210690_1929235579758655832_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=WX5Y_VaM3A8AX9q0WCs&tp=1&oh=2add12cc81684725440f2d80acf91c3d&oe=60381022
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones del candidato Xavier Hervas en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139223858_1097857507361035_1739638688260987838_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=m-GqneVBT5kAX8892WD&tp=1&oh=0e66ef5b72f61a4393993a061aa05668&oe=60106C77
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones del candidato Xavier Hervas en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139363802_126327362659281_6754277178482448326_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=gp2rYE-V2xUAX-YuOZo&tp=1&oh=61c83cb12b4652e5622d172380b105d1&oe=6010E2A9
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones del candidato Gustavo Larrea en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139928912_1460238387701356_5106277122890978347_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=B0muzCngXLoAX9Y7yyV&tp=1&oh=dab42ff45bfcfd8d4f5034fb78367ecc&oe=6010914B
"Photo by La Data on January 17, 2021. La imagen puede contener: 1 persona, texto que dice ""CONFIANZA IGUALDAD La Última Noche La dlata. de Debate Presidencial LIBERTAD ESPERANZA JUST ""YO NO ESTOY A FAVOR DEL ABORTO PERO ESTOYA FAVOR DE LA VIDA DE LA MUJER ECUATORIANA PARA QUE PUEDA DECIDIR' DEL XAVIER HERVAS RELACIONES INTERNACIONALES Y DERECHOS HUMANOS @LaDataEc"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/140060537_316391619760839_8157726925151593792_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=AoS7tlgpZssAX_hOScy&tp=1&oh=fb86e688a894ae4388cc388bef34320e&oe=603776B1
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones del candidato Gustavo Larrea en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139613421_268223761300302_6796513718298585371_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=5N0nwBvPqK8AX85py6y&tp=1&oh=84e916ff8eccde616121de288ccfa6fd&oe=60105FF5
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones del candidato Lucio Gutiérrez en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139487074_1455495641302448_3015952536063522416_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=vxafCjC9u9YAX9uLq1k&tp=1&oh=969d67e0b8c0bf9caa4644178f17fb80&oe=6010CF68
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones del candidato Pedro Freile en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139360121_2882691568631575_9163614886203138348_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=B2Av8QcPHxIAX-pdhNj&tp=1&oh=255fb02b0d5071412186776d19af329a&oe=601075F6
"Photo by La Data on January 17, 2021. La imagen puede contener: 1 persona, texto que dice ""CONFIANZA IGUALDAD La última Noche La dlata. de Debate Presidencial LIBERTAD ESPERANZA ""CUANDO NO SE ROBA LA PLATA, CUANDO HAY UN PRESIDENTE QUE DA EJEMPLO LA PLATA ALCANZA PARA TODO COMO EN MI GOBIERNO"". LUCIO GUTIÉRREZ RELACIONES INTERNACIONALES Y DERECHOS HUMANOS @LaDataEc"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/139536181_1116351105493687_8089209289101087300_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=O4-EBajy9IQAX9m2B5b&tp=1&oh=185e8ac96f270286020d0031da063a20&oe=60361998
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones del candidato Pedro Freile en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139910067_1295735070786099_1414763336702189655_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=iNksQXMI31MAX-DPngn&tp=1&oh=eb148087d17302d78c9bbb4c549ed47e&oe=60105E64
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones del candidato Gerson Almeida en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139897408_229469168669354_4111640860851179965_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=7b30QDG5U1QAX-P8Xau&tp=1&oh=29598f9b236aa4b26f4a22b912e73c66&oe=6010E822
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones del candidato Gerson Almeida en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139486217_403553594083964_6403170077249081435_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=bdgFllRN6JQAX-gc7wj&tp=1&oh=a701a8c7809ffcd0a4285540f516d13a&oe=6010B953
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones de la candidata Ximena Peña en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139491863_2853146331596122_6620480696504771646_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=GKlKcd9ncUYAX_qtKkS&tp=1&oh=7d3b2ab23f99e89aeddbc4e89b7b6c4b&oe=6010A2B4
"#EcuadorDebate2021 ✅  Estas fueron las declaraciones de la candidata Ximena Peña en el debate de esta noche.⁣
-⁣
Síguelo en vivo en www.tctelevision.com 📺",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c163.0.394.394a/139976342_701652590512400_2579728138686106876_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=MPWHTRH2ZZYAX9BaQ9s&tp=1&oh=38789986c5129a1a75b9ded44a3dc146&oe=6010C1DE
"Photo by B  O  O  K  E  H  📸 on January 24, 2021. La imagen puede contener: una o varias personas, personas en el escenario y exterior.",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c241.0.958.958a/s640x640/141433669_3052735948287065_918395978597247867_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=0tokAc3C0AsAX_gspdy&tp=1&oh=c0b18ac5cf094a658a78449952aba803&oe=6035FE6F
"Photo by Tecnológico Argos on January 24, 2021. La imagen puede contener: texto que dice ""TECNOLÃ“GICO UNIVERSITARIO A ARGOS ELECCIONES GENERALES CNE NACIONAL ELECTORAL Se comunica los Miembros de Junta Receptora del Voto nombramiento entregado por CNE, que estamos capacitando de manera presencial con los debidos protocolos bio seguridad, en Universidad Agraria, junto Riocentro Sur (en el nuevo edificio de Facultad Veterinaria), Universidad de Guayaquil (Carrera de Ingeniería en Sistemas Computacionales Networking- Victor Manuel Rendón entre Baquerizo Moreno Córdova) Universidad Laica, durante los siguientes horariosde Lunes Viernes: 09h00 a 11h00 11h00 *14h00 a 13h00 16h00 Recordamos que también puede capacitarse de manera virtual, ingresando"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/141650775_2423772607766640_1471059343013296094_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=NioPp1uRXiQAX-Y0Nys&tp=1&oh=73a3d98f050d7a43fb8910d744873b41&oe=6036F10F
"Photo by Escuteiros do Núcleo da Barra on January 24, 2021. La imagen puede contener: 3 personas, exterior, texto que dice ""DIA INTERNACIONAL DA EDUCAÇÃO B"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/141813511_238653617931369_5511688523208368720_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=leO1xuuP5SwAX9STBqQ&tp=1&oh=8ead3312d3c08cc16b1ce9003edea61a&oe=6036C9A6
"Photo by Rūta in Toronto, Ontario. La imagen puede contener: una o varias personas, personas de pie, cielo y exterior.",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.180.1440.1440a/s640x640/142371379_418684756010879_1729823578751283339_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=s-UDUEpm1NgAX-Z9Jcn&tp=1&oh=d7cf50ef380623c228f6b4b432c63e3c&oe=60379A74
"Photo by El Oriental on January 24, 2021. La imagen puede contener: texto que dice ""elorientaldemonagas.com LOE EO QUE ELEGIRÁ CANDIDATOS AL PODER ELECTORAL AN CONVOCÃ“ POSTULACIONES AL COMITÉ"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/141749304_422402905546326_917075315906734725_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=vhmeWwbmhq8AX8pTd5x&tp=1&oh=e8faf052b3fa3ab252746114ea61812f&oe=60367DD8
"Photo by Comisión Nacional de Casinos on January 24, 2021. La imagen puede contener: una o varias personas y exterior.",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/142215138_340857183624741_2047632552097536725_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=QNVTQQFVQNUAX84SheU&tp=1&oh=9ce496bf6cb4e0aeeb7b31d0bd2d8905&oe=6038697D
"Photo by La Gazzetta del Zángano on January 24, 2021. La imagen puede contener: 1 persona, texto que dice ""ATENCIÃ“N nocp MORENO LLENÃ“ AL CNE DE SUS AMIGOS PARA LAS ELECCIONES 2021 f Gazzetta Zángano.COM"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/141591390_141497951034201_4513310895832847004_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=saZOXKCDUUsAX8vfDLa&tp=1&oh=a838997361c9470c9bae4861ec295519&oe=6037C69C
"Photo by Kaitlin Sicile Papandrea on January 24, 2021. La imagen puede contener: 1 persona, comida.",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/141192551_517351485902786_4161862029063306409_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=nIAVc9hN3sQAX9_myy6&tp=1&oh=99e069bc281b29010f54fc03860b1e50&oe=6038D5BE
"Photo by Primera Noticia in Venezuela estado-falcon. La imagen puede contener: 1 persona, exterior, texto que dice ""NACIONALES Se tendrá nuevo CNE entre marzo y abril 8 Redacción cción Web enero 24, 2021 Elecciones Venezuela venezuela No hay comentarios"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/141729422_114092040609237_2216439968730702508_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=uFyQGdddGH4AX-O4sym&tp=1&oh=17a62615a260784fea76cee7b4ad5c0c&oe=60371F65
"🔴 SIMULACRO DEL CNE INCLUYÓ ACCIONES FRENTE A POSIBLE TOMA DE DELEGACIÓN O RECINTO ELECTORAL

A diferencia de la elecciones pasadas, esta vez el Consejo Nacional Electoral (CNE) implementó un simulacro para medir la respuesta en caso de incidentes y toma de delegación provincial o de un recinto electoral.

Militares y grupos especializados de la Policía Nacional participaron de un ejercicio en el que simpatizantes de organizaciones políticas intentaban llevarse las urnas de los recintos y las actas de la delegación provincial.
 @revistacaskabel 
Texto: @emiliasanchezec 
Video: @orellana_72 

#RevistaCaskabel #Política #CNE #SimulacroElectoralEc #Guayaquil #Guayas #Ecuador",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/141466742_226645289167666_6569452174014733551_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=0n-Z0EvQunIAX930pz-&tp=1&oh=a6511b3fad85f98752aaddd911b2ece2&oe=6010590A
"Photo by Cima360 on January 24, 2021. No hay ninguna descripción de la foto disponible..",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c101.0.408.408a/141436820_739572010001414_8604440794708714789_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=BWEmTfiyGDgAX9GxMZT&tp=1&oh=8dd4cb33ae24f05a41f970e7c07946a2&oe=6037D31A
"Photo by Globovisión on January 24, 2021. La imagen puede contener: texto que dice ""cTe AN convocó postulaciones al Comité que elegirá candidatos al Poder Electoral ON.COM 2 -"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e15/s640x640/141015337_180877950456126_604567285757591942_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=sReiw36PiRwAX_i9L2e&tp=1&oh=ece11de622d5ef58d0812af623010b27&oe=6037E7F1
"SIMULACRO DEL CNE INCLUYÓ ACCIONES FRENTE A POSIBLE TOMA DE DELEGACIÓN O RECINTO ELECTORAL

A diferencia de la elecciones pasadas, esta vez el Consejo Nacional Electoral (CNE) implementó un simulacro para medir la respuesta en caso de incidentes y toma de delegación provincial o de un recinto electoral.

Militares y grupos especializados de la Policía Nacional participaron de un ejercicio en el que simpatizantes de organizaciones políticas intentaban llevarse las urnas de los recintos y las actas de la delegación provincial.

Texto: @emiliasanchezec 
Video: @orellana_72 

#RevistaCaskabel #Política #CNE #SimulacroElectoralEc #Guayaquil #Guayas #Ecuador",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e15/142406553_161553292181636_8575427387961841436_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=zzX91rRH8uAAX9gHsgK&tp=1&oh=68994cc0980a68492313fc8e010c7e3b&oe=60107E96
"Photo by El Periódico De Monagas on January 24, 2021. La imagen puede contener: 5 personas, personas en el escenario, texto que dice ""POLITÍCA ep DEMONAGAS Presidente Nicolás Maduro anunció elección de un nuevo CNE este año wwW elperiodicodemonagas.com.ve"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/142827235_456927165499347_8894760633078966133_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=2cae4HqCi48AX-CZMQE&tp=1&oh=009fda6dc5bfbe7b34763973ce02fc8b&oe=60363F46
"Photo by La Posta on January 24, 2021. La imagen puede contener: 4 personas, texto que dice ""¿Los choros también pueden votar? Por supuesto que no. Ninguna persona con sentencia ejecutoriada lo puede hacer, ya que estas perdieron sus derechos ciudadanos y políticos. Pero con el CNE todo es posible, así que te presentamos la lista de los sentenciados en el caso Sobornos que consta en el padrón electoral. laPosta®"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/142108204_686429901990991_889994740586410536_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=41xdtu2q7tYAX-JuHLq&tp=1&oh=a86514e4564c4716268f587db64f4ef3&oe=6036774D
"Photo by Las Primicias de Augusto M. on January 24, 2021. La imagen puede contener: una o varias personas y exterior, texto que dice ""PRIMICIAS Augusteh edina Maduro: AN y CNE deciden si vamos a mega elección @Las_Primicias f LasPrimiciasDeAugustoMedina @Las_Primicias"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/141815036_168057364747879_6929628509977498600_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=PEHyuSvVOygAX9nlTii&tp=1&oh=3ef29c5b426f2d4ec3d231805fb4758b&oe=603696D3
"Photo by La Posta on January 24, 2021. La imagen puede contener: texto que dice ""1 Las papeletas para presi y vicepresidente estarían ready hoy La noticia la reveló Diana Atamaint, presidenta del CNE, durante el segundo simulacro electoral. Además, dijo que hoy se probarán los sistemas tecnológicos para el día de las votaciones. Échale un ojo a estas y otras novedades de cara a las elecciones de febrero. la osta®"".",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/141188680_1080592782347462_4394346692132081893_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=N9s6WdrjEToAX9Mq2Ie&tp=1&oh=3a73d5cab16d784d2c2ad6237cfda47b&oe=60386A79
"Photo by Clã XVI on January 24, 2021. La imagen puede contener: interior.",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/141988110_1864142680409141_3308634324630365254_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=0bFnOBCOrMcAX-LRbTx&tp=1&oh=df58b4112c22c07e1f9a227e7fa8ea1d&oe=60396763
"Photo by Clã XVI on January 24, 2021. La imagen puede contener: 8 personas.",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/142624797_238496681096274_8296146286797038454_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=UU5nS3RY2GgAX8LMjfG&tp=1&oh=74be132272195a753044590484b17d5c&oe=60365DD3
"Photo by RNV INFORMATIVA on January 24, 2021. La imagen puede contener: una o varias personas y exterior.",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c177.0.445.445a/141337809_442810240422751_7580011818584915439_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=5MAxBqwK7KgAX-epbNs&tp=1&oh=278c550b50c7e6fd90127bb26ed1915e&oe=6038DEB7
"Photo by Diario do Distrito on January 24, 2021. No hay ninguna descripción de la foto disponible..",https://instagram.fgye6-1.fna.fbcdn.net/v/t51.2885-15/e35/c131.0.506.506a/141581081_113764533982346_2824781323158709103_n.jpg?_nc_ht=instagram.fgye6-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=cya9ZuNPLzcAX_vwN4Q&tp=1&oh=73cbb1c0036d46fb3aee037ab3e0c347&oe=60389C63
